1 Bedroom,2 Bedrooms,3 Bedrooms,Bedroom_Info,City_Rent,Property_Name_Rent,State_Rent,Studio,Type,Zip_code
"$1,345 – ","$1,545 – ","$1,995 – ","[{'bedroom_type': '1 Bedroom', 'price': '$1,345 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,545 – '}, {'bedroom_type': '3 Bedrooms', 'price': '$1,995 – '}]",Temecula,Portofino Apartments,CA,,Apartment,92591
,,,"[{'bedroom_type': '1 Bedroom', 'price': ''}, {'bedroom_type': '2 Bedrooms', 'price': ''}, {'bedroom_type': '3 Bedrooms', 'price': ''}]",San Diego,Barclay Square,CA,,Apartment,92117
$960 – ,"$1,075 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$960 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,075 – '}]",Fresno,Windscape,CA,,Apartment,93711
"$1,788 – ","$1,819 – ","$2,191 – ","[{'bedroom_type': '1 Bedroom', 'price': '$1,788 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,819 – '}, {'bedroom_type': '3 Bedrooms', 'price': '$2,191 – '}]",Eastvale,Homecoming At Eastvale,CA,,Apartment,91752
"$2,372 – ","$3,077 – ",,"[{'bedroom_type': 'Studio', 'price': '$1,879 – '}, {'bedroom_type': '1 Bedroom', 'price': '$2,372 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,077 – '}]",Los Angeles,The Pearl,CA,"$1,879 – ",Apartment,90005
"$1,450 – ","$1,890 – ","$2,160 – ","[{'bedroom_type': '1 Bedroom', 'price': '$1,450 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,890 – '}, {'bedroom_type': '3 Bedrooms', 'price': '$2,160 – '}]",Folsom,The Falls at Willow Creek,CA,,Apartment,95630
"$2,128 – ","$2,986 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$2,128 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,986 – '}]",Westlake Village,Westcreek Apartments,CA,,Apartment,91362
,"$1,085 – ",,"[{'bedroom_type': '1 Bedroom', 'price': ''}, {'bedroom_type': '2 Bedrooms', 'price': '$1,085 – '}]",Hemet,Vista Gardens Apartments,CA,,Apartment,92543
"$1,600 – ","$1,930 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$1,600 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,930 – '}]",Anaheim,The Jackson,CA,,Apartment,92806
"$1,118 – ","$1,295 – ",,"[{'bedroom_type': 'Studio', 'price': ''}, {'bedroom_type': '1 Bedroom', 'price': '$1,118 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,295 – '}, {'bedroom_type': '3 Bedrooms', 'price': ''}]",Sacramento,Wedgewood Apartments,CA,,Apartment,95831
"$2,305 – ","$2,650 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$2,305 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,650 – '}]",Fremont,eaves Fremont,CA,,Apartment,94539
"$2,500 – ","$3,050 – ",,"[{'bedroom_type': 'Studio', 'price': '$1,870 – '}, {'bedroom_type': '1 Bedroom', 'price': '$2,500 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,050 – '}]",Glendale,Harrison,CA,"$1,870 – ",Apartment,91203
"$2,390 – ","$3,095 – ","$3,395 – ","[{'bedroom_type': '1 Bedroom', 'price': '$2,390 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,095 – '}, {'bedroom_type': '3 Bedrooms', 'price': '$3,395 – '}]",San Diego,Torrey Villas Apartment Homes,CA,,Apartment,92130
"$2,775 – ","$3,390 – ","$4,405 – ","[{'bedroom_type': '1 Bedroom', 'price': '$2,775 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,390 – '}, {'bedroom_type': '3 Bedrooms', 'price': '$4,405 – '}]",San Bruno,Avalon San Bruno,CA,,Apartment,94066
"$1,730 – ","$1,900 – ","$2,283 – ","[{'bedroom_type': '1 Bedroom', 'price': '$1,730 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,900 – '}, {'bedroom_type': '3 Bedrooms', 'price': '$2,283 – '}]",West Covina,The Verandas,CA,,Apartment,91791
"$1,742 – ","$1,783 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$1,742 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,783 – '}]",Pittsburg,Kirker Creek,CA,,Apartment,94565
,"$1,250 – ",,"[{'bedroom_type': '1 Bedroom', 'price': ''}, {'bedroom_type': '2 Bedrooms', 'price': '$1,250 – '}]",Sacramento,Pepperwood Knoll Apartments,CA,,Apartment,95842
"$1,785 – ","$2,170 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$1,785 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,170 – '}, {'bedroom_type': '3 Bedrooms', 'price': ''}]",San Marcos,eaves San Marcos,CA,,Apartment,92069
"$1,390 – ","$1,581 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$1,390 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,581 – '}]",Corona,Hensley at Corona Pointe Apartments,CA,,Apartment,92881
"$1,025 – ","$1,095 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$1,025 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,095 – '}]",Fresno,Villa Lucia Apartments,CA,,Apartment,93722
"$2,365 – ","$3,072 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$2,365 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,072 – '}]",Berkeley,Berkeley Apartments - Gaia,CA,,Apartment,94704
"$1,835 – ","$2,195 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$1,835 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,195 – '}]",San Clemente,Seacrest Apartment Homes,CA,,Apartment,92672
"$1,281 – ","$1,558 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$1,281 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,558 – '}]",Riverside,Artessa,CA,,Apartment,92504
,,,"[{'bedroom_type': '1 Bedroom', 'price': ''}]",El Cajon,The Timbers Apartments,CA,,Apartment,92020
,,,"[{'bedroom_type': '1 Bedroom', 'price': ''}, {'bedroom_type': '2 Bedrooms', 'price': ''}]",Sacramento,Greenridge Apartments,CA,,Apartment,95824
"$1,345 – ","$1,545 – ","$1,995 – ","[{'bedroom_type': '1 Bedroom', 'price': '$1,345 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,545 – '}, {'bedroom_type': '3 Bedrooms', 'price': '$1,995 – '}]",Temecula,Portofino Apartments,CA,,Apartment,92591
,,,"[{'bedroom_type': '1 Bedroom', 'price': ''}, {'bedroom_type': '2 Bedrooms', 'price': ''}, {'bedroom_type': '3 Bedrooms', 'price': ''}]",San Diego,Barclay Square,CA,,Apartment,92117
$960 – ,"$1,075 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$960 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,075 – '}]",Fresno,Windscape,CA,,Apartment,93711
"$1,788 – ","$1,819 – ","$2,191 – ","[{'bedroom_type': '1 Bedroom', 'price': '$1,788 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,819 – '}, {'bedroom_type': '3 Bedrooms', 'price': '$2,191 – '}]",Eastvale,Homecoming At Eastvale,CA,,Apartment,91752
"$2,372 – ","$3,077 – ",,"[{'bedroom_type': 'Studio', 'price': '$1,879 – '}, {'bedroom_type': '1 Bedroom', 'price': '$2,372 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,077 – '}]",Los Angeles,The Pearl,CA,"$1,879 – ",Apartment,90005
"$1,450 – ","$1,890 – ","$2,160 – ","[{'bedroom_type': '1 Bedroom', 'price': '$1,450 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,890 – '}, {'bedroom_type': '3 Bedrooms', 'price': '$2,160 – '}]",Folsom,The Falls at Willow Creek,CA,,Apartment,95630
"$2,128 – ","$2,986 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$2,128 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,986 – '}]",Westlake Village,Westcreek Apartments,CA,,Apartment,91362
,"$1,085 – ",,"[{'bedroom_type': '1 Bedroom', 'price': ''}, {'bedroom_type': '2 Bedrooms', 'price': '$1,085 – '}]",Hemet,Vista Gardens Apartments,CA,,Apartment,92543
"$1,600 – ","$1,930 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$1,600 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,930 – '}]",Anaheim,The Jackson,CA,,Apartment,92806
"$1,118 – ","$1,295 – ",,"[{'bedroom_type': 'Studio', 'price': ''}, {'bedroom_type': '1 Bedroom', 'price': '$1,118 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,295 – '}, {'bedroom_type': '3 Bedrooms', 'price': ''}]",Sacramento,Wedgewood Apartments,CA,,Apartment,95831
"$2,305 – ","$2,650 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$2,305 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,650 – '}]",Fremont,eaves Fremont,CA,,Apartment,94539
"$2,500 – ","$3,050 – ",,"[{'bedroom_type': 'Studio', 'price': '$1,870 – '}, {'bedroom_type': '1 Bedroom', 'price': '$2,500 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,050 – '}]",Glendale,Harrison,CA,"$1,870 – ",Apartment,91203
"$2,390 – ","$3,095 – ","$3,395 – ","[{'bedroom_type': '1 Bedroom', 'price': '$2,390 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,095 – '}, {'bedroom_type': '3 Bedrooms', 'price': '$3,395 – '}]",San Diego,Torrey Villas Apartment Homes,CA,,Apartment,92130
"$2,775 – ","$3,390 – ","$4,405 – ","[{'bedroom_type': '1 Bedroom', 'price': '$2,775 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,390 – '}, {'bedroom_type': '3 Bedrooms', 'price': '$4,405 – '}]",San Bruno,Avalon San Bruno,CA,,Apartment,94066
"$1,730 – ","$1,900 – ","$2,283 – ","[{'bedroom_type': '1 Bedroom', 'price': '$1,730 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,900 – '}, {'bedroom_type': '3 Bedrooms', 'price': '$2,283 – '}]",West Covina,The Verandas,CA,,Apartment,91791
"$1,742 – ","$1,783 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$1,742 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,783 – '}]",Pittsburg,Kirker Creek,CA,,Apartment,94565
,"$1,250 – ",,"[{'bedroom_type': '1 Bedroom', 'price': ''}, {'bedroom_type': '2 Bedrooms', 'price': '$1,250 – '}]",Sacramento,Pepperwood Knoll Apartments,CA,,Apartment,95842
"$1,785 – ","$2,170 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$1,785 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,170 – '}, {'bedroom_type': '3 Bedrooms', 'price': ''}]",San Marcos,eaves San Marcos,CA,,Apartment,92069
"$1,390 – ","$1,581 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$1,390 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,581 – '}]",Corona,Hensley at Corona Pointe Apartments,CA,,Apartment,92881
"$1,025 – ","$1,095 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$1,025 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,095 – '}]",Fresno,Villa Lucia Apartments,CA,,Apartment,93722
"$2,365 – ","$3,072 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$2,365 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,072 – '}]",Berkeley,Berkeley Apartments - Gaia,CA,,Apartment,94704
"$1,835 – ","$2,195 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$1,835 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,195 – '}]",San Clemente,Seacrest Apartment Homes,CA,,Apartment,92672
"$1,281 – ","$1,558 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$1,281 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,558 – '}]",Riverside,Artessa,CA,,Apartment,92504
,,,"[{'bedroom_type': '1 Bedroom', 'price': ''}]",El Cajon,The Timbers Apartments,CA,,Apartment,92020
,,,"[{'bedroom_type': '1 Bedroom', 'price': ''}, {'bedroom_type': '2 Bedrooms', 'price': ''}]",Sacramento,Greenridge Apartments,CA,,Apartment,95824
"$1,345 – ","$1,545 – ","$1,995 – ","[{'bedroom_type': '1 Bedroom', 'price': '$1,345 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,545 – '}, {'bedroom_type': '3 Bedrooms', 'price': '$1,995 – '}]",Temecula,Portofino Apartments,CA,,Apartment,92591
,,,"[{'bedroom_type': '1 Bedroom', 'price': ''}, {'bedroom_type': '2 Bedrooms', 'price': ''}, {'bedroom_type': '3 Bedrooms', 'price': ''}]",San Diego,Barclay Square,CA,,Apartment,92117
$960 – ,"$1,075 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$960 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,075 – '}]",Fresno,Windscape,CA,,Apartment,93711
"$1,788 – ","$1,819 – ","$2,191 – ","[{'bedroom_type': '1 Bedroom', 'price': '$1,788 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,819 – '}, {'bedroom_type': '3 Bedrooms', 'price': '$2,191 – '}]",Eastvale,Homecoming At Eastvale,CA,,Apartment,91752
"$2,372 – ","$3,077 – ",,"[{'bedroom_type': 'Studio', 'price': '$1,879 – '}, {'bedroom_type': '1 Bedroom', 'price': '$2,372 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,077 – '}]",Los Angeles,The Pearl,CA,"$1,879 – ",Apartment,90005
"$1,450 – ","$1,890 – ","$2,160 – ","[{'bedroom_type': '1 Bedroom', 'price': '$1,450 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,890 – '}, {'bedroom_type': '3 Bedrooms', 'price': '$2,160 – '}]",Folsom,The Falls at Willow Creek,CA,,Apartment,95630
"$2,128 – ","$2,986 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$2,128 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,986 – '}]",Westlake Village,Westcreek Apartments,CA,,Apartment,91362
,"$1,085 – ",,"[{'bedroom_type': '1 Bedroom', 'price': ''}, {'bedroom_type': '2 Bedrooms', 'price': '$1,085 – '}]",Hemet,Vista Gardens Apartments,CA,,Apartment,92543
"$1,600 – ","$1,930 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$1,600 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,930 – '}]",Anaheim,The Jackson,CA,,Apartment,92806
"$1,118 – ","$1,295 – ",,"[{'bedroom_type': 'Studio', 'price': ''}, {'bedroom_type': '1 Bedroom', 'price': '$1,118 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,295 – '}, {'bedroom_type': '3 Bedrooms', 'price': ''}]",Sacramento,Wedgewood Apartments,CA,,Apartment,95831
"$2,305 – ","$2,650 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$2,305 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,650 – '}]",Fremont,eaves Fremont,CA,,Apartment,94539
"$2,500 – ","$3,050 – ",,"[{'bedroom_type': 'Studio', 'price': '$1,870 – '}, {'bedroom_type': '1 Bedroom', 'price': '$2,500 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,050 – '}]",Glendale,Harrison,CA,"$1,870 – ",Apartment,91203
"$2,390 – ","$3,095 – ","$3,395 – ","[{'bedroom_type': '1 Bedroom', 'price': '$2,390 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,095 – '}, {'bedroom_type': '3 Bedrooms', 'price': '$3,395 – '}]",San Diego,Torrey Villas Apartment Homes,CA,,Apartment,92130
"$2,775 – ","$3,390 – ","$4,405 – ","[{'bedroom_type': '1 Bedroom', 'price': '$2,775 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,390 – '}, {'bedroom_type': '3 Bedrooms', 'price': '$4,405 – '}]",San Bruno,Avalon San Bruno,CA,,Apartment,94066
"$1,730 – ","$1,900 – ","$2,283 – ","[{'bedroom_type': '1 Bedroom', 'price': '$1,730 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,900 – '}, {'bedroom_type': '3 Bedrooms', 'price': '$2,283 – '}]",West Covina,The Verandas,CA,,Apartment,91791
"$1,742 – ","$1,783 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$1,742 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,783 – '}]",Pittsburg,Kirker Creek,CA,,Apartment,94565
,"$1,250 – ",,"[{'bedroom_type': '1 Bedroom', 'price': ''}, {'bedroom_type': '2 Bedrooms', 'price': '$1,250 – '}]",Sacramento,Pepperwood Knoll Apartments,CA,,Apartment,95842
"$1,785 – ","$2,170 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$1,785 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,170 – '}, {'bedroom_type': '3 Bedrooms', 'price': ''}]",San Marcos,eaves San Marcos,CA,,Apartment,92069
"$1,390 – ","$1,581 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$1,390 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,581 – '}]",Corona,Hensley at Corona Pointe Apartments,CA,,Apartment,92881
"$1,025 – ","$1,095 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$1,025 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,095 – '}]",Fresno,Villa Lucia Apartments,CA,,Apartment,93722
"$2,365 – ","$3,072 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$2,365 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,072 – '}]",Berkeley,Berkeley Apartments - Gaia,CA,,Apartment,94704
"$1,835 – ","$2,195 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$1,835 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,195 – '}]",San Clemente,Seacrest Apartment Homes,CA,,Apartment,92672
"$1,281 – ","$1,558 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$1,281 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,558 – '}]",Riverside,Artessa,CA,,Apartment,92504
,,,"[{'bedroom_type': '1 Bedroom', 'price': ''}]",El Cajon,The Timbers Apartments,CA,,Apartment,92020
,,,"[{'bedroom_type': '1 Bedroom', 'price': ''}, {'bedroom_type': '2 Bedrooms', 'price': ''}]",Sacramento,Greenridge Apartments,CA,,Apartment,95824
"$1,345 – ","$1,545 – ","$1,995 – ","[{'bedroom_type': '1 Bedroom', 'price': '$1,345 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,545 – '}, {'bedroom_type': '3 Bedrooms', 'price': '$1,995 – '}]",Temecula,Portofino Apartments,CA,,Apartment,92591
,,,"[{'bedroom_type': '1 Bedroom', 'price': ''}, {'bedroom_type': '2 Bedrooms', 'price': ''}, {'bedroom_type': '3 Bedrooms', 'price': ''}]",San Diego,Barclay Square,CA,,Apartment,92117
$960 – ,"$1,075 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$960 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,075 – '}]",Fresno,Windscape,CA,,Apartment,93711
"$1,788 – ","$1,819 – ","$2,191 – ","[{'bedroom_type': '1 Bedroom', 'price': '$1,788 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,819 – '}, {'bedroom_type': '3 Bedrooms', 'price': '$2,191 – '}]",Eastvale,Homecoming At Eastvale,CA,,Apartment,91752
"$2,372 – ","$3,077 – ",,"[{'bedroom_type': 'Studio', 'price': '$1,879 – '}, {'bedroom_type': '1 Bedroom', 'price': '$2,372 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,077 – '}]",Los Angeles,The Pearl,CA,"$1,879 – ",Apartment,90005
"$1,450 – ","$1,890 – ","$2,160 – ","[{'bedroom_type': '1 Bedroom', 'price': '$1,450 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,890 – '}, {'bedroom_type': '3 Bedrooms', 'price': '$2,160 – '}]",Folsom,The Falls at Willow Creek,CA,,Apartment,95630
"$2,128 – ","$2,986 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$2,128 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,986 – '}]",Westlake Village,Westcreek Apartments,CA,,Apartment,91362
,"$1,085 – ",,"[{'bedroom_type': '1 Bedroom', 'price': ''}, {'bedroom_type': '2 Bedrooms', 'price': '$1,085 – '}]",Hemet,Vista Gardens Apartments,CA,,Apartment,92543
"$1,600 – ","$1,930 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$1,600 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,930 – '}]",Anaheim,The Jackson,CA,,Apartment,92806
"$1,118 – ","$1,295 – ",,"[{'bedroom_type': 'Studio', 'price': ''}, {'bedroom_type': '1 Bedroom', 'price': '$1,118 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,295 – '}, {'bedroom_type': '3 Bedrooms', 'price': ''}]",Sacramento,Wedgewood Apartments,CA,,Apartment,95831
"$2,305 – ","$2,650 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$2,305 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,650 – '}]",Fremont,eaves Fremont,CA,,Apartment,94539
"$2,500 – ","$3,050 – ",,"[{'bedroom_type': 'Studio', 'price': '$1,870 – '}, {'bedroom_type': '1 Bedroom', 'price': '$2,500 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,050 – '}]",Glendale,Harrison,CA,"$1,870 – ",Apartment,91203
"$2,390 – ","$3,095 – ","$3,395 – ","[{'bedroom_type': '1 Bedroom', 'price': '$2,390 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,095 – '}, {'bedroom_type': '3 Bedrooms', 'price': '$3,395 – '}]",San Diego,Torrey Villas Apartment Homes,CA,,Apartment,92130
"$2,775 – ","$3,390 – ","$4,405 – ","[{'bedroom_type': '1 Bedroom', 'price': '$2,775 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,390 – '}, {'bedroom_type': '3 Bedrooms', 'price': '$4,405 – '}]",San Bruno,Avalon San Bruno,CA,,Apartment,94066
"$1,730 – ","$1,900 – ","$2,283 – ","[{'bedroom_type': '1 Bedroom', 'price': '$1,730 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,900 – '}, {'bedroom_type': '3 Bedrooms', 'price': '$2,283 – '}]",West Covina,The Verandas,CA,,Apartment,91791
"$1,742 – ","$1,783 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$1,742 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,783 – '}]",Pittsburg,Kirker Creek,CA,,Apartment,94565
,"$1,250 – ",,"[{'bedroom_type': '1 Bedroom', 'price': ''}, {'bedroom_type': '2 Bedrooms', 'price': '$1,250 – '}]",Sacramento,Pepperwood Knoll Apartments,CA,,Apartment,95842
"$1,785 – ","$2,170 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$1,785 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,170 – '}, {'bedroom_type': '3 Bedrooms', 'price': ''}]",San Marcos,eaves San Marcos,CA,,Apartment,92069
"$1,390 – ","$1,581 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$1,390 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,581 – '}]",Corona,Hensley at Corona Pointe Apartments,CA,,Apartment,92881
"$1,025 – ","$1,095 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$1,025 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,095 – '}]",Fresno,Villa Lucia Apartments,CA,,Apartment,93722
"$2,365 – ","$3,072 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$2,365 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,072 – '}]",Berkeley,Berkeley Apartments - Gaia,CA,,Apartment,94704
"$1,835 – ","$2,195 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$1,835 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,195 – '}]",San Clemente,Seacrest Apartment Homes,CA,,Apartment,92672
"$1,281 – ","$1,558 – ",,"[{'bedroom_type': '1 Bedroom', 'price': '$1,281 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,558 – '}]",Riverside,Artessa,CA,,Apartment,92504
,,,"[{'bedroom_type': '1 Bedroom', 'price': ''}]",El Cajon,The Timbers Apartments,CA,,Apartment,92020
,,,"[{'bedroom_type': '1 Bedroom', 'price': ''}, {'bedroom_type': '2 Bedrooms', 'price': ''}]",Sacramento,Greenridge Apartments,CA,,Apartment,95824
"$1,345 – ","$1,545 – ","$1,995 – ","[{'bedroom_type': '1 Bedroom', 'price': '$1,345 – '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,545 – '}, {'bedroom_type': '3 Bedrooms', 'price': '$1,995 – '}]",Temecula,Portofino Apartments,CA,,Apartment,92591
,,,"[{'bedroom_type': '1 Bedroom', 'price': ''}, {'bedroom_type': '2 Bedrooms', 'price': ''}, {'bedroom_type': '3 Bedrooms', 'price': ''}]",San Diego,Barclay Square,CA,,Apartment,92117
